Customer_id,Country_code
8688,US
2352,FR
2551,FR
7002,RU
9045,US
7736,US
2772,US
4503,RU
7612,FR
5855,US
9733,FR
5351,RU
6109,FR
1457,RU
1086,FR
9410,RU
8017,RU
3810,RU
8352,US
9158,RU
5296,RU
8129,RU
4761,FR
5099,RU
8568,MX
6533,RU
9202,RU
8732,RU
1820,FR
5485,CA
1013,CA
5177,FR
7397,FR
4344,US
4084,RU
4421,US
4584,RU
3421,RU
1225,RU
7093,RU
9658,US
5934,MX
5964,MX
1370,FR
6867,RU
4701,US
5238,US
3539,US
5948,FR
7769,RU
1346,FR
3629,US
7371,US
3393,US
5549,FR
5467,RU
3115,MX
2439,FR
4067,FR
4989,CA
5832,RU
6781,RU
6357,UK
2275,US
5528,US
2600,RU
4831,CA
1957,RU
5235,RU
7002,RU
1150,RU
8455,RU
9898,RU
6142,US
9103,RU
7894,FR
2977,US
3626,RU
7786,RU
5967,FR
1121,US
2254,RU
1209,RU
4274,FR
5526,US
1423,RU
3340,RU
1040,US
1123,FR
9761,FR
2454,UK
8973,RU
9461,RU
1391,RU
4729,CA
7720,FR
8153,FR
5101,RU
5589,US
4924,FR
6028,RU
8296,US
6939,RU
6401,RU
1491,FR
9008,US
7890,FR
2278,US
9824,FR
1876,RU
5062,RU
5394,RU
8668,RU
2731,FR
3853,RU
6528,CA
1401,FR
9090,UK
3965,RU
1876,FR
3641,RU
4928,MX
7854,US
9467,FR
5854,RU
7031,US
6857,RU
5307,RU
5155,RU
4709,RU
3217,US
9521,CA
9502,CA
2637,RU
1292,US
8377,FR
1233,RU
5529,FR
2408,FR
6249,UK
7610,US
2777,RU
6592,RU
7552,RU
4827,CA
4633,FR
5232,RU
6144,US
2656,US
2263,US
5443,RU
9824,FR
3072,FR
6784,CA
3619,RU
9626,RU
4683,RU
4584,FR
7996,RU
4458,US
2099,US
7223,RU
7949,FR
8452,RU
1325,US
8019,FR
8800,FR
7326,RU
9244,CA
5282,RU
6519,CA
5230,CA
1918,US
2542,FR
2725,RU
3374,UK
2307,MX
3548,RU
4245,CA
1622,RU
1846,FR
6049,FR
2623,FR
8127,RU
9801,US
1610,US
2754,FR
4821,RU
6007,RU
1992,RU
4645,RU
2323,FR
3683,CA
4091,FR
1729,RU
3015,FR
6381,RU
6260,US
8327,RU
8666,US
3524,RU
3356,RU
5456,FR
5652,RU
1433,RU
4353,MX
6890,RU
7099,RU
4777,FR
8178,RU
4332,UK
7755,US
5649,CA
2490,RU
7816,RU
4754,CA
7100,US
5630,US
5097,MX
5903,FR
4446,RU
4284,RU
3645,RU
9424,US
8914,RU
1790,RU
1196,RU
2949,RU
8448,US
5572,RU
7338,RU
8416,RU
7659,MX
8333,FR
6109,FR
8208,RU
4190,RU
7840,RU
9627,US
1044,CA
2088,US
8390,RU
3394,US
6642,FR
5179,US
6810,RU
2783,US
8910,FR
1177,US
1639,RU
5340,FR
8472,RU
6038,MX
5733,RU
6011,FR
1310,FR
1635,RU
9317,MX
2771,FR
1320,FR
7255,RU
5325,RU
2755,RU
6837,FR
8329,RU
2411,CA
5766,FR
8635,FR
2106,RU
8600,RU
1892,RU
1011,FR
4117,FR
5646,RU
6202,MX
1980,CA
2465,RU
6939,RU
5589,RU
2632,CA
7104,FR
9282,MX
5773,RU
3784,RU
3488,UK
1450,RU
9753,US
9029,FR
4786,RU
1523,US
7186,RU
6217,FR
3796,RU
4796,FR
1524,FR
9712,MX
4908,US
7102,US
4647,RU
5738,FR
2763,RU
4914,FR
9399,FR
8279,US
2846,RU
8158,US
4694,CA
6787,US
5861,RU
9895,US
3313,UK
1304,RU
2796,MX
2536,CA
1807,CA
4826,US
2699,FR
3931,MX
7751,FR
2388,RU
7787,RU
7485,RU
2784,RU
9321,US
3509,FR
1547,RU
9662,RU
5971,CA
5013,RU
8170,RU
9880,RU
6064,FR
9279,FR
6951,RU
2553,RU
2749,CA
7855,FR
3885,FR
2533,FR
2669,US
7295,US
6637,FR
5078,FR
4690,RU
6313,CA
3753,RU
4965,CA
4245,CA
6945,US
7307,RU
5573,RU
2145,US
7913,RU
4094,US
1817,RU
7275,RU
2488,CA
1636,RU
8119,US
4083,RU
7674,RU
9596,FR
2074,FR
8647,RU
4406,FR
5809,RU
9144,FR
6214,RU
5311,FR
1357,RU
9892,FR
1140,RU
1008,RU
3602,RU
9396,US
2450,RU
4688,RU
3612,FR
2426,FR
4738,FR
3512,RU
9778,FR
2810,FR
1378,RU
2609,RU
7948,RU
4525,CA
9136,CA
3243,CA
6072,RU
1491,RU
7189,RU
9699,RU
9271,RU
2545,RU
9506,US
4125,FR
3234,FR
